
BaseApp constructor.
aggression 0.1
Contact 1078 penetration reset from 0.00257243 to 0.00154346
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.00154346 to 0.00138911
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.00138911 to 0.0012502
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.0012502 to 0.00112518
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.00112518 to 0.00101266
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.00101266 to 0.000911397
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.000911397 to 0.000820257
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.000820257 to 0.000738231
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.000738231 to 0.000664408
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66918
newSeparatingVelocity = -0.166918
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1078 penetration reset from 0.000664408 to 0.000597967
Contact 1078 erased.
time 0.170281
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6084 244.908 33.875 penetration 0.000299593
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1079, penetration 0.000299593 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.00302775
newSeparatingVelocity was less than 0
Impulse of 0 1.67253 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000299593 to 0.000179756
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000179756 to 0.00016178
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.00016178 to 0.000145602
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000145602 to 0.000131042
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000131042 to 0.000117938
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000117938 to 0.000106144
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 0.000106144 to 9.55297e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 9.55297e-05 to 8.59767e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 8.59767e-05 to 7.73791e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70281
newSeparatingVelocity = -0.170281
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1079 penetration reset from 7.73791e-05 to 6.96412e-05
Contact 1079 erased.
time 0.163922
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.166891
collider pos 54.1082 247.139 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7892 244.82 33.6942 penetration 0.31349
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1080, penetration 0.31349 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66891
newSeparatingVelocity = 0.155398
Impulse of 0 3.37829 0changed velocity to 0 0.155398 0
aggression 0.1
Contact 1080 penetration reset from 0.31349 to 0.188094
aggression 0.1
Contact 1080 penetration reset from 0.188094 to 0.169284
aggression 0.1
Contact 1080 penetration reset from 0.169284 to 0.152356
aggression 0.1
Contact 1080 penetration reset from 0.152356 to 0.13712
aggression 0.1
Contact 1080 penetration reset from 0.13712 to 0.123408
aggression 0.1
Contact 1080 penetration reset from 0.123408 to 0.111068
aggression 0.1
Contact 1080 penetration reset from 0.111068 to 0.0999608
aggression 0.1
Contact 1080 penetration reset from 0.0999608 to 0.0899647
aggression 0.1
Contact 1080 penetration reset from 0.0899647 to 0.0809682
aggression 0.1
Contact 1080 penetration reset from 0.0809682 to 0.0728714
Contact 1080 erased.
time 0.166678
collider pos 54.1082 247.406 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6098 244.908 33.8736 penetration 0.00276405
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1081, penetration 0.00276405 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.0181708
newSeparatingVelocity was less than 0
Impulse of 0 1.48507 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00276405 to 0.00165843
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00165843 to 0.00149258
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00149258 to 0.00134333
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00134333 to 0.00120899
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00120899 to 0.00108809
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00108809 to 0.000979285
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.000979285 to 0.000881356
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.000881356 to 0.00079322
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.00079322 to 0.000713898
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66678
newSeparatingVelocity = -0.166678
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1081 penetration reset from 0.000713898 to 0.000642509
Contact 1081 erased.
time 0.16711
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6084 244.908 33.875 penetration 0.000275425
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1082, penetration 0.000275425 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.00291653
newSeparatingVelocity was less than 0
Impulse of 0 1.64194 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 1082 penetration reset from 0.000275425 to 0.000165255
aggression 0.1
Contact 1082 penetration reset from 0.000165255 to 0.00014873
aggression 0.1
Contact 1082 penetration reset from 0.00014873 to 0.000133857
aggression 0.1
Contact 1082 penetration reset from 0.000133857 to 0.000120471
aggression 0.1
Contact 1082 penetration reset from 0.000120471 to 0.000108424
aggression 0.1
Contact 1082 penetration reset from 0.000108424 to 9.75816e-05
aggression 0.1
Contact 1082 penetration reset from 9.75816e-05 to 8.78234e-05
aggression 0.1
Contact 1082 penetration reset from 8.78234e-05 to 7.90411e-05
aggression 0.1
Contact 1082 penetration reset from 7.90411e-05 to 7.1137e-05
aggression 0.1
Contact 1082 penetration reset from 7.1137e-05 to 6.40233e-05
Contact 1082 erased.
time 0.167014
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.908 33.8752 penetration 2.05428e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1083, penetration 2.05428e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.00291319
newSeparatingVelocity was less than 0
Impulse of 0 1.64101 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 1083 penetration reset from 2.05428e-05 to 1.23257e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 1.23257e-05 to 1.10931e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 1.10931e-05 to 9.98379e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 9.98379e-06 to 8.98541e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 8.98541e-06 to 8.08687e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 8.08687e-06 to 7.27818e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 7.27818e-06 to 6.55036e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 6.55036e-06 to 5.89533e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 5.89533e-06 to 5.30579e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1083 penetration reset from 5.30579e-06 to 4.77522e-06
Contact 1083 erased.
time 0.167034
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.166958
collider pos 54.1082 247.134 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7926 244.819 33.6908 penetration 0.319465
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1084, penetration 0.319465 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66958
newSeparatingVelocity = 0.158348
Impulse of 0 3.41141 0changed velocity to 0 0.158348 0
aggression 0.1
Contact 1084 penetration reset from 0.319465 to 0.191679
aggression 0.1
Contact 1084 penetration reset from 0.191679 to 0.172511
aggression 0.1
Contact 1084 penetration reset from 0.172511 to 0.15526
aggression 0.1
Contact 1084 penetration reset from 0.15526 to 0.139734
aggression 0.1
Contact 1084 penetration reset from 0.139734 to 0.125761
aggression 0.1
Contact 1084 penetration reset from 0.125761 to 0.113184
aggression 0.1
Contact 1084 penetration reset from 0.113184 to 0.101866
aggression 0.1
Contact 1084 penetration reset from 0.101866 to 0.0916794
aggression 0.1
Contact 1084 penetration reset from 0.0916794 to 0.0825115
aggression 0.1
Contact 1084 penetration reset from 0.0825115 to 0.0742603
Contact 1084 erased.
time 0.171059
collider pos 54.1082 247.407 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6093 244.908 33.8741 penetration 0.00195805
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1085, penetration 0.00195805 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.0186073
newSeparatingVelocity was less than 0
Impulse of 0 1.52451 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.00195805 to 0.00117483
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.00117483 to 0.00105735
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.00105735 to 0.000951615
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000951615 to 0.000856453
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000856453 to 0.000770808
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000770808 to 0.000693727
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000693727 to 0.000624354
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000624354 to 0.000561919
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000561919 to 0.000505727
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.71059
newSeparatingVelocity = -0.171059
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1085 penetration reset from 0.000505727 to 0.000455154
Contact 1085 erased.
time 0.170182
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6083 244.908 33.8751 penetration 0.000211432
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1086, penetration 0.000211432 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.00302424
newSeparatingVelocity was less than 0
Impulse of 0 1.67158 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 0.000211432 to 0.000126859
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 0.000126859 to 0.000114173
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 0.000114173 to 0.000102756
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 0.000102756 to 9.24804e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 9.24804e-05 to 8.32323e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 8.32323e-05 to 7.49091e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 7.49091e-05 to 6.74182e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 6.74182e-05 to 6.06764e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 6.06764e-05 to 5.46087e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.70182
newSeparatingVelocity = -0.170182
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1086 penetration reset from 5.46087e-05 to 4.91479e-05
Contact 1086 erased.
time 0.163478
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.908 33.8752 penetration 2.05428e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1087, penetration 2.05428e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.00279164
newSeparatingVelocity was less than 0
Impulse of 0 1.60686 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 2.05428e-05 to 1.23257e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 1.23257e-05 to 1.10931e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 1.10931e-05 to 9.98379e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 9.98379e-06 to 8.98541e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 8.98541e-06 to 8.08687e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 8.08687e-06 to 7.27818e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 7.27818e-06 to 6.55036e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 6.55036e-06 to 5.89533e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 5.89533e-06 to 5.30579e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.63478
newSeparatingVelocity = -0.163478
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1087 penetration reset from 5.30579e-06 to 4.77522e-06
Contact 1087 erased.
time 0.166143
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.164568
collider pos 54.1082 247.14 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.789 244.821 33.6944 penetration 0.313234
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1088, penetration 0.313234 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.64568
newSeparatingVelocity = 0.157625
Impulse of 0 3.37955 0changed velocity to 0 0.157625 0
aggression 0.1
Contact 1088 penetration reset from 0.313234 to 0.187941
aggression 0.1
Contact 1088 penetration reset from 0.187941 to 0.169146
aggression 0.1
Contact 1088 penetration reset from 0.169146 to 0.152232
aggression 0.1
Contact 1088 penetration reset from 0.152232 to 0.137009
aggression 0.1
Contact 1088 penetration reset from 0.137009 to 0.123308
aggression 0.1
Contact 1088 penetration reset from 0.123308 to 0.110977
aggression 0.1
Contact 1088 penetration reset from 0.110977 to 0.0998793
aggression 0.1
Contact 1088 penetration reset from 0.0998793 to 0.0898914
aggression 0.1
Contact 1088 penetration reset from 0.0898914 to 0.0809022
aggression 0.1
Contact 1088 penetration reset from 0.0809022 to 0.072812
Contact 1088 erased.
time 0.166766
collider pos 54.1082 247.406 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6095 244.908 33.8739 penetration 0.0022751
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1089, penetration 0.0022751 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.0183925
newSeparatingVelocity was less than 0
Impulse of 0 1.48373 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.0022751 to 0.00136506
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.00136506 to 0.00122855
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.00122855 to 0.0011057
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.0011057 to 0.000995128
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000995128 to 0.000895615
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000895615 to 0.000806054
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000806054 to 0.000725448
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000725448 to 0.000652904
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000652904 to 0.000587613
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66766
newSeparatingVelocity = -0.166766
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1089 penetration reset from 0.000587613 to 0.000528852
Contact 1089 erased.
time 0.166807
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6083 244.908 33.8751 penetration 0.000231317
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1090, penetration 0.000231317 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
